File = (None)
	New = Ctrl+N
	Open = Ctrl+O
	Save = Ctrl+S
	Save As... = Shift+Ctrl+S
	Save  intermediate file = (None)
	Print... = Ctrl+P
	Exit = Alt+X
Edit = (None)
	Undo = Ctrl+Z
	Redo = Shift+Ctrl+Z
	Cut = Ctrl+X
	Copy = Ctrl+C
	Paste = Ctrl+V
	Select All = Ctrl+A
	Move Right = Ctrl+P
	Move Left = Ctrl+L
	Find... = Ctrl+F
	Replace... = Ctrl+R
	Convert  ASCII -> ANSI = Ctrl+W
	Convert  ANSI -> ASCII = Ctrl+D
Service = (None)
	Go to Line number ... = Ctrl+G
	Add/Remove Bookmark = F12
	1 bookmark = Alt+Q
	2 bookmark = Alt+W
	3 bookmark = Alt+E
	4 bookmark = (None)
	5 bookmark = (None)
	Clear All Bookmark = (None)
	Windows source code = Ctrl+H
	DOS source code = Ctrl+H
	ASCII Text = Ctrl+T
	ASCII Graphic = Ctrl+T
	View Command Line = (None)
	Properties... = Alt+P
Highlight = (None)
	Default = (None)
	mov = (None)
	Add New = (None)
	Delete = (None)
	Keywords... = (None)
	Start-stop keys... = (None)
Project = (None)
	Run in MASM = F9
	Debug (MASM) = F8
	Run in TASM = Ctrl+F9
Tools = (None)
	Text Editor = (None)
	Help PC = (None)
	Assember Help = (None)
Help = (None)
	About = (None)
Execute = (None)
